Customer Id,Claim
H4744,0
H4806,0
H4833,0
H4834,0
H4846,0
H4944,0
H502,0
H503,0
H504,0
H508,0
H5103,0
H5491,1
H5958,0
H6080,0
H7009,0
H14016,0
H5755,0
H5818,0
H5819,0
H15025,0
H19439,0
H17695,0
H14245,0
H1891,0
H1895,0
H1897,0
H1440,0
H6308,0
H6309,0
H1476,0
H7369,1
H7372,1
H13801,0
H17028,0
H2954,1
H3989,0
H3990,0
H5131,0
H16452,0
H14669,0
H19723,0
H12767,0
H17879,0
H17880,0
H2317,0
H4459,0
H4460,0
H6379,1
H3501,0
H410,0
H15173,0
H17770,0
H2038,0
H15576,1
H18916,0
H4367,0
H7046,0
H12818,0
H12819,0
H4149,0
H17146,0
H13017,0
H1355,0
H3775,0
H3078,0
H2390,0
H4293,0
H6325,0
H14957,0
H19814,1
H14255,1
H13634,0
H15460,0
H2111,0
H2112,0
H23,0
H2723,0
H42,0
H4230,0
H5752,0
H16241,1
H17944,0
H5744,1
H5440,0
H18,0
H12806,1
H13087,0
H15251,0
H15252,0
H17977,0
H2301,1
H2650,1
H6904,0
H14373,0
H14374,0
H3716,1
H5323,0
H2850,0
H3949,0
H13289,1
H14283,0
H15047,0
H16057,0
H17981,1
H17995,1
H198,0
H2129,1
H2130,1
H2221,0
H2222,0
H2364,0
H2912,0
H3100,1
H3530,0
H3531,0
H3688,0
H3689,0
H3927,0
H4398,0
H4399,0
H4792,1
H4799,0
H4800,0
H5611,0
H5736,0
H5801,0
H5802,0
H5806,0
H5822,1
H5963,0
H6331,1
H6332,1
H6420,0
H6830,0
H6929,0
H7256,0
H7299,0
H18647,0
H18648,0
H18649,0
H15697,0
H17130,0
H17405,0
H17406,1
H17680,0
H17681,0
H17682,0
H17683,0
H17687,0
H17690,0
H18022,0
H18023,0
H18024,0
H18026,0
H18027,0
H18036,1
H18037,0
H18209,0
H18210,0
H18937,1
H17039,1
H14531,0
H17726,0
H5588,0
H2229,0
H5927,1
H16777,0
H12683,0
H12844,0
H16436,0
H12803,1
H13740,0
H14944,0
H1914,0
H2016,0
H2090,0
H2243,0
H2791,0
H6049,0
H6050,0
H2421,0
H2422,0
H5001,0
H4989,0
H4991,0
H15913,0
H14593,0
H4877,1
H4878,1
H2752,0
H13193,0
H13197,0
H13542,0
H13883,0
H13979,1
H4970,1
H5195,0
H2447,0
H2483,0
H2484,0
H3079,0
H3571,0
H4984,0
H4985,0
H4987,1
H4988,0
H4992,0
H4993,0
H4995,0
H4997,0
H4998,0
H5000,0
H5003,0
H5004,0
H5007,0
H5008,0
H5010,1
H5011,1
H5012,0
H5013,0
H5015,0
H5017,0
H5018,0
H5019,0
H2563,0
H4035,0
H17506,0
H12925,0
H2818,0
H5951,1
H2322,0
H3153,0
H3545,0
H4501,0
H4502,0
H14284,0
H14236,0
H13629,0
H3583,0
H7243,0
H7007,0
H7008,0
H14026,0
H13728,0
H14282,1
H15598,0
H17565,1
H17566,1
H18084,1
H18085,1
H18438,0
H18441,0
H18661,0
H18715,0
H18716,0
H18864,0
H18865,0
H19103,0
H19137,0
H19181,0
H19334,0
H19493,1
H19565,0
H19659,0
H19774,0
H2671,1
H2759,0
H3263,0
H3264,0
H3416,1
H4674,1
H5494,1
H5863,0
H5864,0
H5871,0
H5872,0
H6298,0
H6299,0
H6301,1
H6601,0
H6602,0
H15922,0
H16330,0
H16631,0
H16633,0
H16635,0
H17118,0
H17194,0
H17604,0
H2762,0
H2916,0
H3558,0
H513,0
H5605,0
H5606,0
H5607,0
H5608,0
H6627,0
H6628,1
H6922,0
H14738,0
H6826,0
H15544,0
H16625,0
H6327,0
H6328,0
H6329,0
H15500,0
H18816,0
H4507,0
H4508,0
H3266,0
H16699,0
H15649,0
H17677,0
H17030,1
H19946,0
H18230,1
H18231,1
H17755,1
H18894,0
H18895,0
H19444,0
H14018,0
H14019,0
H14770,0
H14769,1
H17372,0
H17373,0
H17345,0
H19781,0
H12669,1
H12670,1
H13143,0
H14732,1
H4785,0
H15523,0
H15524,0
H13268,0
H13509,0
H13510,0
H13545,0
H13546,0
H14210,0
H14211,0
H14540,0
H1475,0
H14780,0
H1493,0
H15104,0
H15269,0
H15398,0
H15503,0
H15753,0
H15894,0
H15895,0
H16167,0
H16175,1
H16202,0
H16838,0
H17160,1
H172,0
H17250,0
H17739,0
H17742,0
H17800,1
H17930,0
H17931,0
H17932,0
H17949,0
H17950,0
H17951,0
H17984,1
H1832,0
H18372,0
H18373,1
H18551,0
H18552,0
H18594,0
H1870,0
H18789,0
H18790,0
H1918,0
H19318,0
H19319,0
H19426,0
H19427,0
H19792,1
H19804,0
H19820,0
H19877,0
H19949,0
H2140,0
H2141,0
H2714,0
H2928,0
H2929,0
H3686,0
H3687,0
H3690,0
H3841,0
H3969,0
H3970,0
H4056,0
H4057,0
H4073,0
H4873,0
H5060,0
H5254,0
H5255,0
H543,0
H544,0
H5618,0
H6501,0
H6761,0
H6769,0
H6771,0
H6781,1
H7288,1
H7296,0
H7324,1
H7325,0
H7367,1
H741,0
H742,0
H16162,0
H12770,0
H425,0
H16520,0
H13383,0
H19243,0
H158,0
H16119,0
H17333,0
H19561,0
H6108,0
H7472,0
H7473,0
H14989,0
H16183,0
H565,0
H12976,0
H13172,0
H13603,0
H13620,0
H13682,0
H13685,0
H13686,0
H13687,1
H13689,0
H13690,0
H13691,0
H13693,0
H13694,0
H13695,0
H13696,0
H13697,0
H13698,0
H13700,0
H13701,0
H13702,0
H13838,0
H13849,0
H14123,0
H14508,0
H14636,0
H14637,0
H15169,0
H15170,0
H15208,0
H15489,0
H15574,0
H15663,0
H15698,0
H15703,0
H15710,0
H15711,0
H15712,0
H15856,1
H15871,0
H15872,0
H15873,0
H15902,0
H15915,0
H16008,0
H16510,0
H16511,0
H16568,1
H16569,1
H16576,0
H16640,0
H16679,0
H16726,0
H16888,0
H16889,0
H16954,0
H17040,0
H17181,0
H17381,0
H17412,0
H17465,0
H17576,0
H17900,0
H17928,0
H17946,0
H17961,1
H18091,0
H18137,0
H18139,0
H18144,0
H18166,0
H18186,0
H18187,0
H18351,0
H18406,0
H18591,0
H18653,0
H18802,0
H18832,0
H19025,0
H19142,0
H19143,0
H19166,1
H19584,0
H19715,0
H19795,0
H19917,0
H19926,0
H19937,0
H2116,0
H2117,0
H2204,0
H2205,0
H2206,0
H2999,0
H3000,0
H3430,0
H3436,0
H3437,0
H3741,0
H3823,0
H3851,0
H3882,0
H4088,0
H4133,0
H4210,0
H4227,0
H4231,0
H4387,1
H4454,0
H4455,0
H4498,0
H4635,0
H4807,0
H4865,0
H50,0
H5197,0
H5284,0
H5289,0
H567,0
H572,0
H573,0
H6071,0
H6260,0
H6418,0
H6428,0
H6429,0
H6466,0
H6529,0
H6577,0
H6583,0
H6637,0
H6646,0
H7001,0
H7029,0
H7079,0
H7125,0
H7417,0
H15709,0
H16570,0
H16571,0
H19098,1
H5025,1
H5026,1
H569,0
H570,0
H18681,0
H18708,1
H6585,0
H17504,0
H17826,0
H18948,1
H18949,0
H5277,0
H19928,0
H5315,0
H14777,0
H16808,1
H19016,0
H5027,1
H16125,0
H16537,0
H19154,1
H18725,0
H14583,0
H5153,0
H19768,0
H18095,0
H18096,0
H17300,0
H17301,0
H17302,0
H3393,0
H12786,0
H12787,0
H14113,0
H14486,0
H16908,0
H1880,0
H1904,1
H4937,1
H4938,0
H6961,0
H17276,1
H19931,1
H6651,0
H6652,0
H13548,0
H1339,0
H1369,0
H14493,0
H14690,1
H14771,0
H15409,0
H1587,0
H1588,0
H1597,0
H16902,0
H16906,0
H17009,0
H17046,1
H17509,0
H1886,0
H1887,0
H1926,0
H1937,0
H1958,0
H3980,0
H4028,0
H4029,0
H435,0
H437,0
H4720,0
H4890,1
H4891,1
H4952,0
H6078,0
H6079,0
H6228,0
H6229,0
H6617,0
H6674,0
H6675,0
H6676,0
H6677,0
H6719,0
H7229,1
H14191,0
H17787,0
H15750,0
H1394,1
H1849,0
H14868,0
H12838,0
H12839,0
H13637,0
H13638,0
H14930,0
H15932,0
H15934,0
H16084,0
H17629,1
H17630,1
H6653,0
H12706,0
H15467,0
H15468,0
H14854,0
H7374,0
H13124,0
H13204,0
H15577,0
H18447,0
H13187,0
H13566,0
H13640,0
H13925,0
H13928,0
H1415,1
H14380,0
H14390,0
H14628,0
H149,0
H150,0
H15272,0
H16221,0
H16231,0
H16232,0
H17866,0
H19196,0
H19600,0
H19878,0
H2055,0
H2164,1
H2167,0
H2179,0
H2214,0
H2215,1
H2253,0
H2255,0
H2256,0
H2383,0
H2712,0
H2773,0
H2774,0
H2926,0
H2927,0
H2939,0
H3034,0
H3035,0
H3036,0
H3074,0
H3578,0
H361,0
H3936,0
H3937,0
H4569,0
H4654,0
H481,0
H482,0
H4831,0
H4963,0
H5076,0
H5099,0
H5214,0
H5861,0
H6759,0
H6936,0
H6946,0
H6957,0
H13929,0
H14348,0
H14349,0
H15341,0
H1995,0
H2457,0
H5737,0
H7287,0
H7466,0
H19794,0
H13105,0
H13106,0
H13107,0
H13183,0
H14040,0
H14041,0
H14084,0
H14504,0
H16240,0
H17558,0
H17559,0
H1863,0
H18730,0
H18991,0
H19810,0
H4024,0
H6503,0
H7011,0
H14613,0
H1353,0
H13874,0
H1413,0
H1642,0
H1657,1
H16685,0
H16988,1
H16989,1
H17324,0
H17325,0
H18607,0
H1888,1
H1902,0
H1903,0
H3033,0
H3061,0
H3981,0
H436,0
H4740,0
H5907,0
H5908,0
H1620,0
H1385,1
H1420,0
H1431,0
H1457,0
H1489,1
H1492,1
H1494,0
H1522,0
H1523,1
H1529,0
H1905,1
H1925,0
H1927,0
H1940,1
H1941,0
H2781,1
H2782,0
H16264,0
H16736,0
H12904,0
H15752,0
H16918,0
H17027,0
H17173,0
H19847,0
H2867,0
H3602,0
H3706,0
H3707,0
H4531,1
H4532,1
H4533,1
H4534,1
H5771,0
H5772,0
H5773,0
H5867,0
H5868,0
H60,0
H61,0
H6892,0
H4913,0
H13441,0
H13470,0
H13471,0
H14288,0
H19052,0
H4019,0
H4521,0
H7395,0
H16223,0
H17772,0
H17773,0
H6546,0
H1283,0
H13091,0
H15320,1
H15405,0
H15593,1
H16292,0
H16464,0
H16465,0
H16545,0
H16746,0
H16788,0
H16919,0
H16923,0
H16924,0
H16927,0
H16990,0
H17131,0
H17175,1
H18352,0
H19701,0
H19702,0
H2226,0
H2227,0
H2324,0
H2325,0
H2326,0
H2327,1
H2528,1
H2529,1
H2660,0
H291,0
H4548,0
H4549,0
H5614,0
H5615,0
H5816,0
H14194,0
H18183,0
H1542,0
H1544,0
H13068,0
H14651,0
H1545,0
H1546,0
H1547,0
H1548,0
H1549,0
H1550,0
H1552,1
H1553,1
H1555,1
H1556,0
H15790,0
H15791,0
H17707,1
H18040,1
H18227,0
H374,0
H376,0
H378,0
H379,1
H380,1
H3965,1
H4932,0
H6152,0
H656,1
H377,0
H4170,0
H686,0
H3651,1
H16697,0
H6041,0
H17730,1
H12843,0
H17292,0
H17678,0
H17679,0
H17820,0
H17887,0
H18720,0
H14461,1
H7051,0
H17293,1
H7005,0
H14344,0
H14345,0
H3963,0
H4561,0
H6084,0
H2359,0
H18736,0
H18737,0
H7451,0
H19646,0
H2779,0
H5247,0
H17523,0
H18041,0
H3909,0
H4765,0
H6998,0
H18851,0
H18852,0
H18903,0
H6,0
H13773,0
H14659,0
H14660,0
H3196,0
H3618,0
H13322,0
H2472,1
H3555,0
H3862,0
H4434,0
H6063,0
H14318,0
H14319,0
H1612,1
H1613,0
H1629,0
H17421,0
H5399,0
H1611,1
H1626,0
H1627,0
H1632,1
H6072,0
H13526,1
H13549,1
H2155,0
H2156,0
H6201,1
H6202,1
H7196,0
H15416,0
H3554,0
H1310,0
H13338,0
H13467,0
H13468,0
H13626,1
H1372,0
H13836,0
H1419,0
H14580,0
H1568,0
H1572,0
H1573,1
H1575,1
H1589,0
H1594,0
H15954,0
H16010,0
H16011,0
H16135,1
H1614,1
H1615,0
H1616,1
H16543,0
H16786,1
H168,0
H1838,0
H1850,0
H18683,1
H18757,1
H1882,0
H1884,0
H1885,0
H1890,0
H18984,0
H1900,1
H2008,0
H2018,0
H2142,0
H2187,0
H2188,0
H2504,1
H3052,0
H3251,0
H4881,0
H4909,0
H5310,1
H5847,0
H6357,0
H6376,0
H6531,0
H6538,0
H6723,1
H673,0
H6795,0
H6796,0
H6878,0
H7458,1
H14208,0
H18800,1
H2059,0
H2060,0
H2061,0
H2062,0
H2063,0
H2076,0
H24,0
H2742,0
H2743,0
H2744,0
H2745,0
H2746,0
H2747,0
H2748,0
H2749,0
H2750,0
H15312,0
H20,0
H2879,0
H14489,1
H14490,1
H2027,0
H3245,0
H18590,0
H7178,0
H3542,0
H2715,0
H3593,1
H6427,0
H6702,0
H6780,1
H16067,0
H132,0
H3197,0
H3198,0
H1600,0
H17400,0
H17401,0
H18756,0
H6751,0
H17613,1
H7266,1
H7267,1
H15072,0
H18617,0
H5458,0
H13942,0
H13944,0
H53,0
H14918,0
H2703,0
H2704,0
H2705,0
H2755,0
H2756,0
H3069,1
H3709,0
H4313,0
H4974,0
H4842,0
H4843,0
H5989,0
H6240,0
H7172,0
H7249,0
H7250,0
H7251,0
H5354,0
H136,0
H1652,0
H15110,0
H14453,0
H18600,0
H6250,0
H1357,0
H3259,1
H3260,1
H3261,1
H15575,0
H3293,0
H19452,0
H3474,0
H6620,0
H13550,0
H13924,0
H2338,0
H2663,1
H1341,0
H2415,0
H3312,0
H1695,0
H19474,0
H19475,0
H2599,0
H5734,1
H5757,0
H5758,0
H18147,0
H13489,1
H16475,0
H16967,1
H19422,1
H19423,1
H19424,1
H2708,0
H2709,0
H3408,0
H3409,0
H5273,0
H5570,1
H6745,1
H7179,0
H7187,0
H15090,0
H5111,0
H15716,0
H15717,0
H15718,0
H2050,0
H2051,0
H2079,0
H2080,0
H2083,0
H6836,0
H13541,0
H2401,0
H2402,0
H2403,0
H248,1
H2727,0
H3053,0
H3569,0
H4044,1
H5423,0
H5817,0
H4083,0
H13992,0
H3893,0
H3894,0
H6147,0
H6148,0
H18092,0
H15259,0
H16933,0
H16934,0
H483,0
H5612,0
H17688,0
H19690,0
H16277,0
H19970,0
H4052,0
H7245,0
H7246,0
H7247,0
H13251,0
H12939,0
H12940,0
H16653,0
H16783,0
H19553,0
H4417,0
H13705,0
H3019,0
H3234,0
H3670,0
H397,0
H4166,0
H7298,0
H16051,0
H15715,0
H5342,0
H266,0
H3375,0
H5825,0
H18913,0
H5833,0
H3237,0
H5807,0
H13860,0
H13861,0
H5808,1
H5809,1
H15690,1
H15691,1
H4064,0
H15860,0
H19989,0
H14739,1
H2783,0
H5902,1
H5903,1
H6435,0
H3632,0
H3719,0
H3720,0
H3721,0
H3724,0
H3725,0
H3727,0
H3729,0
H3735,0
H3743,0
H3744,0
H3756,0
H3758,0
H5235,0
H5345,0
H5495,0
H6134,0
H7074,0
H1875,1
H2296,0
H3031,0
H12846,1
H12981,0
H12982,0
H13088,0
H1324,0
H13469,1
H13490,1
H14037,0
H14094,0
H14131,0
H1426,0
H14402,0
H1441,1
H1442,1
H1443,1
H1450,0
H14830,0
H14842,0
H15061,1
H15393,0
H16251,0
H17463,0
H17511,1
H17612,0
H18030,1
H18054,0
H18182,0
H18221,0
H18268,0
H18383,0
H1847,0
H18513,0
H1852,0
H18663,0
H1874,0
H18769,1
H19327,0
H19873,0
H199,0
H19932,0
H2136,1
H2137,1
H229,0
H230,0
H2697,0
H2698,0
H2862,0
H2863,0
H2902,0
H2990,0
H3180,0
H3543,0
H3669,0
H3740,1
H3815,0
H4010,0
H4220,0
H4727,0
H5321,1
H5386,0
H5406,1
H6116,0
H6203,0
H6405,0
H6406,0
H6407,0
H16983,0
H18098,0
H17748,0
H2536,0
H15643,0
H3032,0
H17861,0
H15583,0
H15584,0
H6633,0
H16353,0
H18963,0
H18456,0
H18457,0
H18850,0
H5835,0
H3698,0
H6188,1
H6093,1
H5875,0
H5932,0
H5933,0
H2950,0
H3532,0
H3533,0
H17099,0
H6502,0
H6509,0
H13649,0
H14316,0
H14317,0
H2951,1
H3281,0
H3733,1
H3734,1
H3957,0
H4043,0
H4529,0
H4695,1
H4747,0
H4748,0
H479,0
H5151,0
H5167,0
H5168,0
H5609,0
H6214,0
H65,0
H6809,1
H7156,0
H4129,0
H3566,0
H3567,0
H3798,1
H3968,0
H3488,0
H18241,0
H19190,0
H17376,1
H17377,1
H1921,0
H18518,0
H552,0
H553,0
H15481,0
H16275,0
H16276,0
H18292,0
H18468,1
H19122,0
H19552,0
H2309,1
H2630,0
H3599,0
H3600,0
H4158,0
H5233,0
H546,0
H547,0
H549,0
H550,1
H551,1
H6251,0
H6563,0
H6564,0
H6755,0
H3661,0
H4392,0
H4393,0
H6495,0
H13001,0
H5374,0
H5375,1
H18340,0
H4713,0
H16530,0
H19117,0
H17489,0
H17491,0
H19557,0
H19558,0
H5601,0
H15904,0
H15905,0
H15906,0
H17086,0
H13240,0
H13388,0
H13813,0
H13814,0
H13815,0
H15879,0
H19620,0
H18688,1
H1723,0
H17521,0
H2328,0
H2329,0
H3938,0
H4756,0
H5470,0
H5471,0
H13831,0
H15305,0
H4575,0
H6591,0
H6856,0
H6857,0
H12716,0
H12717,0
H14080,0
H17119,0
H17120,0
H18212,0
H17357,0
H17358,0
H174,0
H17761,0
H2341,0
H500,0
H501,0
H19300,0
H17123,0
H18086,0
H18088,0
H4013,0
H4413,0
H4414,0
H4564,0
H4678,0
H4679,0
H5433,0
H5434,0
H6920,0
H14673,0
H3660,0
H14841,1
H6951,0
H1295,0
H1298,0
H17050,0
H17051,0
H17052,0
H19153,1
H294,0
H6151,0
H12617,0
H13009,0
H13577,0
H14072,0
H14073,0
H14074,0
H14442,0
H14980,0
H15311,0
H16719,1
H16969,0
H16970,0
H19458,0
H2272,0
H2656,0
H2657,0
H3606,0
H3612,0
H3676,0
H3828,0
H4107,0
H4334,0
H4342,0
H4446,0
H4469,0
H4515,0
H4519,0
H4545,0
H4908,0
H4959,0
H5206,0
H5257,0
H6055,0
H6090,1
H6125,0
H6143,0
H6196,0
H6225,0
H6338,0
H6352,0
H6649,0
H6714,0
H6783,0
H6784,0
H7376,0
H7435,0
H3145,0
H3508,0
H3746,0
H6276,0
H6277,0
H6280,0
H6281,0
H6549,0
H19136,0
H6387,0
H6603,0
H7469,0
H17898,0
H17899,0
H14783,0
H14784,0
H3308,0
H4031,0
H16678,0
H17502,0
H19070,0
H13648,0
H1267,0
H1268,0
H13048,1
H13049,1
H13155,0
H1318,1
H13440,1
H13780,0
H13781,0
H15023,0
H16349,0
H16350,0
H1844,0
H1845,0
H1846,0
H19304,0
H19305,0
H19306,0
H19815,0
H2124,0
H2444,0
H2522,0
H2524,0
H2525,0
H2817,0
H2959,0
H2960,0
H2961,0
H3677,0
H3699,0
H3844,0
H3863,0
H3864,0
H4017,0
H4284,0
H4285,0
H5121,0
H5215,0
H5216,0
H5217,0
H5481,0
H5968,0
H5969,0
H5970,0
H6197,1
H6198,0
H6294,0
H6706,0
H7174,0
H7190,0
H7209,0
H7300,0
H13456,0
H19053,1
H2369,0
H2370,0
H13010,0
H16348,1
H2371,0
H5211,0
H3367,0
H14560,0
H14440,0
H14444,0
H1810,0
H7387,1
H5799,0
H4588,0
H2355,0
H3899,0
H19033,1
H19034,1
H18795,1
H19891,0
H2788,0
H2937,0
H4366,0
H6099,0
H6222,0
H6223,0
H6417,0
H6721,0
H7238,0
H4032,1
H2661,0
H13365,0
H15622,0
H4075,0
H13658,0
H13659,0
H6211,0
H2234,0
H3353,0
H16816,1
H18662,0
H12810,0
H14704,0
H5113,0
H3300,0
H3629,0
H1276,0
H16647,1
H16648,1
H19920,0
H4759,0
H4760,0
H17672,1
H18434,1
H6434,0
H13186,0
H148,0
H14959,1
H15124,0
H15221,0
H16846,0
H17365,0
H17913,1
H18215,0
H1826,0
H18424,1
H18710,1
H18711,1
H2088,0
H2089,0
H2104,0
H2105,0
H2169,0
H2489,0
H2514,0
H3350,0
H3351,0
H3356,0
H4480,0
H4721,0
H5492,0
H6149,0
H6150,0
H17457,0
H5582,1
H15000,0
H4781,0
H12988,0
H12989,0
H15368,0
H3352,0
H2539,0
H2540,0
H7207,0
H7216,1
H12883,0
H18581,0
H5363,0
H6944,0
H6945,0
H16863,0
H16909,0
H16958,0
H17288,1
H17289,1
H4243,0
H4244,0
H4245,0
H4598,0
H4599,0
H4625,0
H4626,0
H4703,0
H4704,0
H4772,1
H4951,0
H5410,0
H6551,0
H6846,0
H7338,0
H7339,0
H7477,0
H4012,0
H13333,1
H2718,0
H2721,0
H19677,1
H4432,0
H13598,0
H14836,0
H17388,1
H16097,0
H16173,1
H16427,0
H16428,0
H16758,0
H16811,0
H6353,0
H13552,0
H13553,0
H15144,0
H12975,0
H13787,0
H18193,0
H16253,0
H16567,1
H17137,0
H17138,0
H12660,0
H13014,0
H13986,0
H14554,0
H14787,0
H15302,1
H15324,0
H15325,0
H15326,0
H15493,1
H15985,0
H15986,0
H16138,1
H17032,0
H17265,0
H18031,1
H18032,1
H18034,1
H18035,1
H19057,0
H19058,0
H19129,0
H19148,1
H19164,0
H19635,0
H19786,0
H19864,0
H2392,0
H2393,0
H3777,0
H4058,0
H4766,0
H7361,1
H4735,0
H19089,0
H19090,0
H15137,0
