Customer Id,Claim
H15138,0
H15141,0
H13893,1
H18936,1
H15156,1
H13569,1
H13656,0
H14169,1
H14832,0
H4855,0
H15120,0
H14829,0
H13898,0
H16152,0
H17812,0
H18404,0
H18405,0
H16735,1
H14816,0
H12742,1
H13554,0
H13555,0
H13571,1
H13572,1
H14833,0
H14834,0
H15586,1
H15587,1
H15588,1
H16835,0
H17723,0
H17985,0
H19056,0
H17122,0
H14788,0
H19189,0
H15816,1
H13101,0
H4954,0
H15390,0
H17649,0
H15148,1
H15978,0
H4504,0
H15093,1
H7400,0
H15160,0
H17501,0
H16703,0
H17841,0
H15051,0
H16547,0
H14426,0
H2676,0
H4240,0
H252,0
H5602,0
H3966,0
H6567,1
H6581,1
H6582,1
H19737,0
H3628,0
H6877,0
H13219,0
H16043,0
H4119,0
H4120,0
H4172,0
H4173,0
H4174,0
H4332,0
H4423,0
H4523,0
H4583,0
H4584,0
H4606,0
H4607,0
H4851,1
H5288,0
H6185,0
H6186,0
H6345,0
H6346,1
H6347,0
H6757,0
H6758,0
H7276,0
H19381,1
H15971,0
H16087,1
H16637,1
H1773,0
H19130,0
H2288,0
H2820,0
H6447,0
H14887,1
H15234,0
H16750,0
H16751,0
H17452,0
H17453,0
H309,0
H310,0
H454,0
H455,0
H4837,1
H6949,0
H6950,0
H7017,0
H706,0
H14463,0
H1530,0
H1531,0
H1532,0
H15450,0
H1633,0
H1634,1
H1635,1
H1636,0
H1639,0
H1641,0
H1644,0
H1645,0
H1854,0
H1855,0
H3365,0
H3366,0
H6370,0
H6371,0
H15359,0
H15770,0
H19676,0
H18525,1
H2480,0
H19853,0
H13414,0
H14199,0
H14877,0
H14905,0
H14921,0
H14922,0
H16787,0
H4147,0
H4208,0
H4209,0
H4344,0
H4345,0
H4346,0
H4517,0
H13963,1
H17611,0
H14845,0
H15166,0
H15185,0
H15417,0
H15867,0
H18070,0
H18414,1
H18415,0
H18619,0
H2423,0
H2769,0
H3096,1
H3262,0
H3297,0
H3298,0
H3311,0
H3316,0
H3317,0
H3325,0
H3332,0
H3344,0
H3357,0
H4506,0
H5521,0
H7310,0
H7312,0
H7313,0
H7314,0
H2478,0
H2479,0
H14548,1
H14962,0
H1637,0
H2282,0
H4148,0
H6987,0
H7294,0
H2427,1
H2428,0
H3187,0
H3188,0
H5154,0
H12886,1
H16893,0
H2570,0
H2571,0
H328,0
H4893,0
H5840,0
H15017,0
H15018,1
H13964,0
H15510,1
H15993,0
H16085,0
H16086,0
H16457,0
H19414,1
H19885,0
H2279,0
H2569,1
H303,0
H304,0
H319,1
H320,0
H329,0
H330,0
H331,0
H350,0
H3556,1
H4021,0
H4378,0
H4649,1
H5838,0
H5839,0
H6452,0
H6578,0
H6579,0
H7142,0
H6393,0
H12953,0
H12993,1
H13023,0
H13618,0
H13788,1
H13808,0
H13989,0
H14642,0
H15948,0
H15961,1
H16093,0
H16094,0
H17592,0
H17648,0
H18345,0
H18586,1
H18722,0
H19244,0
H2259,0
H2260,0
H2343,1
H2362,0
H2488,0
H254,0
H2566,0
H2568,0
H259,0
H2600,0
H2722,0
H276,0
H277,0
H278,0
H2891,0
H2995,0
H3046,1
H3189,1
H321,0
H322,0
H323,0
H324,0
H325,0
H327,1
H3282,0
H3283,0
H333,0
H334,0
H347,1
H3489,1
H3490,1
H3492,1
H3518,0
H352,0
H3682,0
H3924,0
H3976,0
H4273,0
H4537,0
H4650,1
H5130,0
H5733,1
H5763,0
H5841,0
H5842,0
H5843,0
H5844,0
H5883,0
H5884,0
H5893,1
H5894,1
H5905,0
H6034,0
H6168,0
H6193,0
H6205,0
H6354,0
H6479,0
H6480,0
H6807,0
H6811,0
H6812,0
H6916,0
H7101,0
H7164,0
H4783,0
H4784,0
H15086,0
H17853,0
H2316,0
H4027,0
H17318,0
H14848,0
H6476,0
H12893,0
H13581,0
H13594,0
H13595,0
H13596,0
H14397,0
H14438,1
H14529,0
H14849,0
H15021,0
H17133,1
H17134,1
H17865,0
H18011,0
H3610,0
H5029,0
H5030,0
H13201,0
H13599,1
H13807,0
H13819,1
H14139,0
H15153,0
H15786,0
H15787,0
H16358,0
H16709,1
H16710,1
H16711,1
H17211,0
H17316,0
H17317,0
H17438,0
H3541,1
H4538,0
H4702,0
H4817,0
H6324,0
H13276,0
H13287,0
H13579,1
H13580,1
H13589,0
H13590,0
H13597,1
H13604,0
H13651,0
H13653,0
H13767,0
H13913,0
H13922,0
H14285,0
H14523,0
H14524,0
H14558,0
H1515,0
H16303,0
H16608,0
H16707,0
H16925,1
H17330,0
H17896,0
H18291,0
H18300,1
H18452,0
H18830,0
H18831,0
H1944,0
H1946,0
H2766,0
H3334,1
H3888,0
H4359,0
H4587,0
H4670,0
H5225,0
H5227,0
H5934,0
H5935,0
H6592,0
H7080,0
H7149,0
H7401,0
H17817,0
H6184,0
H6227,1
H6313,0
H6831,0
H6832,0
H5452,0
H6604,0
H13344,0
H13407,0
H13812,0
H18486,0
H1483,0
H19080,1
H19081,1
H5279,0
H5280,0
H5281,0
H6912,0
H7110,0
H15916,0
H5573,0
H13605,0
H14709,0
H3749,0
H3751,1
H5477,0
H6255,0
H6256,0
H2619,0
H19942,0
H7102,0
H7103,0
H18198,1
H133,0
H134,0
H6573,0
H16164,1
H16165,1
H19502,0
H2411,0
H267,0
H3691,0
H3867,1
H3868,1
H6654,0
H6715,0
H18975,0
H4213,0
H4296,0
H4297,0
H14267,0
H15492,0
H15650,1
H15651,1
H15652,1
H17697,0
H18071,0
H18902,0
H19320,0
H19322,0
H19428,0
H19429,0
H19449,0
H2399,1
H2400,1
H3076,0
H3362,0
H4754,0
H4755,0
H4857,0
H4934,0
H5234,0
H5274,0
H5317,1
H5318,0
H5319,0
H5476,0
H5526,0
H5554,0
H5579,1
H576,1
H6087,0
H6334,1
H6678,0
H6343,0
H6344,0
H12769,1
H14060,0
H14061,0
H14062,0
H14063,0
H1412,0
H14435,0
H14872,0
H15382,0
H16228,1
H16229,1
H16802,0
H16803,0
H19023,0
H1945,0
H1952,0
H1956,0
H3616,0
H3638,1
H3639,1
H3654,0
H3655,1
H3680,0
H3692,0
H3693,0
H3759,1
H3939,0
H4102,0
H4146,0
H4203,0
H4320,1
H4382,0
H4383,0
H4425,0
H4636,0
H5048,0
H5049,0
H5209,0
H5219,0
H5419,0
H5420,0
H6368,0
H6401,0
H6402,0
H6403,0
H6505,0
H7049,0
H7321,1
H7322,1
H12848,0
H15464,0
H16748,1
H515,0
H18450,0
H18632,0
H18787,0
H18879,0
H18880,0
H18998,1
H19005,0
H14886,0
H19003,0
H18449,0
H18945,0
H14064,1
H14065,0
H18743,0
H18946,0
H5134,0
H16359,0
H16532,0
H18702,0
H2303,0
H2304,0
H2305,0
H368,0
H369,0
H14050,0
H14051,0
H2736,0
H15028,1
H15406,0
H13561,0
H17497,0
H17498,0
H17499,0
H18348,1
H18349,1
H18588,0
H18958,0
H2284,0
H2285,0
H2286,0
H7258,0
H14705,0
H14706,0
H19471,0
H15112,0
H15113,0
H6852,0
H5160,0
H14909,0
H6694,0
H13994,0
H14481,0
H14482,0
H14497,0
H14498,0
H14601,0
H15776,0
H15840,0
H15841,0
H19174,0
H19339,0
H19340,0
H13574,0
H13614,0
H13789,0
H14244,0
H14297,0
H14324,0
H14907,0
H15446,0
H15533,0
H15800,0
H16025,0
H16090,0
H16448,0
H16449,0
H16587,0
H16604,1
H16607,1
H16658,0
H16659,0
H17080,0
H17749,0
H17750,0
H17751,0
H17960,0
H17969,0
H18919,0
H19315,0
H19432,0
H3271,0
H3272,0
H4036,0
H489,0
H490,0
H6525,0
H6686,0
H6687,0
H7442,0
H7443,0
H16392,1
H16393,1
H16598,0
H15444,0
H15445,0
H12661,0
H16291,0
H16077,0
H16399,0
H16557,0
H16558,0
H16937,0
H16938,0
H16939,0
H17359,0
H17360,1
H17529,0
H17530,0
H5126,0
H17685,0
H4262,0
H19212,0
H13199,0
H16370,1
H5583,0
H7031,0
H5584,0
H16821,0
H13221,0
H14006,0
H14007,0
H14008,0
H15184,0
H3301,0
H3269,0
H14749,0
H16702,0
H2276,0
H6837,0
H14429,0
H2844,0
H5585,0
H7226,0
H14727,0
H6640,0
H6641,0
H1807,0
H2047,0
H2274,0
H2275,0
H2974,0
H7135,0
H7438,0
H7439,0
H1301,0
H13311,0
H14414,1
H14477,0
H14754,0
H15106,0
H15599,0
H15877,0
H15878,0
H17014,0
H17015,0
H17168,0
H17169,0
H17270,0
H17693,0
H17943,1
H18388,0
H186,0
H18624,0
H18657,0
H18673,0
H18675,0
H18762,0
H18810,0
H18825,1
H19371,0
H2070,0
H2071,0
H2389,0
H2765,0
H3056,0
H3057,0
H3346,0
H3347,0
H3358,0
H3359,0
H3360,0
H5575,0
H5576,0
H5577,0
H6007,0
H6535,0
H6818,0
H7334,0
H7335,0
H746,0
H15739,0
H5574,0
H3349,0
H3305,0
H3329,0
H3339,0
H3340,0
H19529,0
H6478,0
H16208,0
H3081,0
H3341,0
H14059,0
H1816,0
H18145,0
H18146,0
H2162,0
H4838,0
H4839,0
H1823,0
H2700,0
H2014,0
H2015,0
H3946,0
H3947,0
H17712,0
H7262,1
H16366,0
H7263,0
H13864,0
H16912,0
H17233,0
H18075,0
H18888,0
H18889,0
H2224,0
H2811,1
H3146,0
H3335,0
H4848,0
H4849,0
H5559,0
H6000,0
H6003,0
H6005,0
H6254,0
H6297,0
H7137,0
H7138,0
H7301,0
H17425,0
H7447,0
H15887,0
H16812,0
H2225,0
H2792,0
H2793,0
H2794,0
H3320,1
H6515,0
H6516,0
H15048,1
H17263,1
H17264,0
H2795,1
H2797,0
H2798,1
H2799,1
H2800,1
H2801,0
H2802,1
H2804,0
H2806,1
H2807,0
H2809,0
H3287,0
H3306,0
H3361,0
H5556,1
H5557,1
H5558,1
H1322,1
H15647,0
H16380,0
H3147,0
H7265,0
H16411,0
H3080,0
H18804,0
H17663,0
H5974,0
H16339,0
H5981,0
H5985,0
H5986,0
H17642,1
H17643,1
H3029,0
H6858,0
H12650,0
H1676,0
H18279,0
H18280,0
H18528,1
H18547,0
H1971,0
H1994,0
H1999,0
H2000,0
H28,0
H3845,1
H4103,0
H4104,0
H4207,0
H6216,0
H7364,0
H1693,0
H16099,0
H16101,0
H19850,0
H12738,0
H6382,0
H2160,0
H1350,0
H1351,0
H16426,1
H1694,0
H17167,1
H201,0
H16876,0
H12801,0
H12802,0
H5984,0
H16638,1
H18555,0
H18749,0
H18750,0
H18192,0
H18117,0
H1989,0
H2946,0
H32,1
H7136,0
H1700,0
H1701,0
H5400,0
H5568,0
H6111,0
H15201,1
H16109,0
H16160,0
H16515,1
H16516,0
H17319,0
H18294,0
H5428,0
H5994,0
H5995,0
H1686,0
H30,0
H18828,1
H18829,1
H3994,1
H13475,0
H18811,0
H4559,0
H33,0
H34,0
H35,0
H3503,1
H5987,1
H5305,1
H13916,0
H13917,0
H1697,0
H5122,0
H5976,0
H1689,0
H17815,1
H17816,1
H4351,0
H4352,0
H1681,0
H1682,0
H17351,0
H5990,0
H17660,0
H18359,0
H18526,0
H4956,0
H4957,0
H5085,0
H6871,1
H3869,0
H528,0
H4110,0
H5088,0
H5291,0
H5292,0
H5293,0
H6840,0
H6841,0
H12892,0
H13217,1
H14696,0
H387,0
H18598,0
H18019,0
H18020,0
H6698,0
H6699,1
H2154,0
H2363,0
H13417,0
H2915,0
H510,0
H15639,0
H15640,0
H17243,0
H19859,0
H5504,0
H6207,0
H6208,0
H17994,1
H3915,0
H6989,0
H17197,0
H6127,0
H16898,0
H6458,0
H13103,0
H13104,0
H13264,0
H13265,0
H19991,0
H2185,0
H2431,0
H4742,0
H4905,0
H5194,1
H5262,0
H5263,0
H6986,1
H349,0
H6410,1
H6588,0
H6589,0
H1605,0
H7206,0
H4015,0
H18151,0
H18152,0
H19379,0
H18783,0
H4824,0
H6037,0
H7445,0
H5435,0
H5436,0
H5535,1
H5536,0
H17445,0
H19704,0
H13800,0
H15474,0
H15475,0
H2186,0
H2313,0
H2454,0
H2455,0
H4563,0
H3621,1
H18164,0
H18165,0
H13039,0
H4369,0
H4370,0
H15818,0
H18081,0
H4100,0
H1576,0
H15129,0
H13410,0
H13411,0
H1517,0
H1933,0
H18692,0
H13015,1
H13016,1
H3974,1
H6230,0
H6231,0
H13170,0
H1577,0
H6244,0
H16935,0
H13093,0
H13309,0
H17704,0
H18314,0
H18315,0
H18571,0
H19202,0
H1996,0
H1997,0
H2248,0
H2998,0
H4139,1
H4145,0
H4159,0
H4160,0
H17759,1
H19903,0
H2009,0
H7305,0
H12631,0
H12664,0
H12969,0
H14639,1
H14640,1
H15235,0
H15811,0
H15941,0
H16178,1
H16242,0
H17132,0
H18333,0
H18365,0
H18366,0
H18387,0
H5081,0
H5729,0
H5765,0
H15351,0
H15352,0
H15534,0
H16172,1
H17031,0
H15518,0
H15519,0
H15520,0
H13882,0
H19897,0
H16688,0
H12701,0
H12702,0
H13191,0
H13192,0
H15102,0
H15103,0
H4926,0
H5350,0
H5380,0
H5381,0
H12931,0
H12914,0
H12915,0
H18534,0
H18747,0
H18748,0
H1877,0
H1898,0
H1899,0
H19048,0
H19252,1
H4151,0
H4152,0
H4306,0
H4384,1
H5104,0
H5563,0
H6302,0
H12800,0
H1533,0
H1534,0
H19026,0
H19898,0
H19908,0
H19919,0
H12966,0
H1935,0
H3781,0
H4142,0
H6728,0
H12864,0
H12865,0
H17311,0
H6189,0
H16916,1
H16917,1
H12994,1
H4037,0
H4803,0
H15349,0
H4407,0
H15981,0
H14549,0
H14575,0
H14790,0
H17589,0
H13034,0
H17897,0
H3403,0
H4302,0
H4303,0
H12828,0
H3143,0
H5243,0
H5244,0
H18013,1
H7035,0
H4134,0
H4135,0
H16775,0
H16776,0
H5388,0
H19182,0
H14445,0
H4680,1
H6267,0
H5417,0
H6304,0
H6530,0
H14465,0
H14466,0
H15026,0
H15027,0
H1571,0
H1631,0
H17594,0
H18308,0
H2552,0
H2553,0
H2905,0
H4253,0
H4255,0
H5749,0
H5796,0
H5797,0
H6377,0
H17294,0
H6565,0
H6566,0
H2006,0
H404,0
H405,0
H406,0
H4427,0
H2673,0
H7166,0
H14247,0
H18776,0
H360,0
H18487,0
H18488,0
H15683,0
H5141,1
H15071,0
H15293,1
H15294,1
H15295,1
H15296,1
H16343,0
H16720,0
H4673,0
H5472,0
H6081,1
H6083,1
H6688,0
H15064,0
H4137,0
H2550,0
H2551,0
H399,0
H400,0
H4141,0
H1869,0
H17803,0
H18248,0
H18805,0
H19247,0
H3770,0
H19913,0
H13741,0
H13742,0
H15970,0
H4252,1
H5764,0
H5882,0
H7098,0
H15099,0
H15100,0
H4609,0
H4610,0
H16456,0
H18734,1
H4136,0
H4143,0
H15245,0
H5497,0
H18587,0
H19899,0
H6884,0
H13663,0
H18316,0
H18317,0
H6285,0
H6286,0
H17796,0
H17797,0
H14644,1
H4263,0
H5218,0
H18059,1
H18060,1
H19869,0
H6708,0
H16409,1
H16410,1
H19213,0
H6459,0
H5063,0
H7118,1
H13560,1
H17831,0
H4224,0
H4731,0
H4856,0
H7336,0
H13515,0
H15946,0
H3434,0
H4241,1
H4918,0
H4961,1
H13650,0
H14156,0
H14157,0
H14764,0
H1704,0
H17732,1
H17733,1
H17915,1
H204,0
H3463,0
H4467,0
H4477,0
H4751,0
H4752,0
H5193,0
H5468,1
H5657,1
H5658,1
H5667,0
H601,0
H616,0
H7012,0
H7059,0
H7274,0
H12616,0
H14878,1
H15032,1
H16246,0
H3485,0
H4825,0
H5170,0
H5652,0
H6473,1
H699,0
H12947,0
H13645,1
H13844,0
H16146,1
H16147,1
H17798,0
H18491,0
H4940,0
H5272,0
H5670,0
H654,0
H7244,0
H12937,1
H13558,0
H15656,0
H17560,1
H18493,1
H18772,1
H18860,1
H3491,0
H610,0
H620,0
H13505,0
H14030,0
H14031,0
H14032,0
H14926,0
H15881,0
H16065,0
H1774,1
H18995,0
H4096,0
H4097,0
H4260,0
H4261,0
H4941,0
H4942,0
H5327,0
H5328,0
H5329,0
H626,0
H6785,1
H6792,0
H14312,1
H1717,0
H1718,0
H17935,0
H205,1
H206,1
H4653,0
H6015,0
H6797,0
H13029,0
H14602,0
H14603,0
H14645,0
H15907,0
H15908,0
H15992,1
H5682,0
H5711,0
H6816,0
H13926,0
H14792,0
H14793,0
H15262,1
H15263,1
H15264,1
H16763,1
H17070,0
H17228,0
H17340,0
H17341,0
H17598,0
H18076,0
H18189,1
H18524,0
H18695,0
H5741,0
H681,0
H6859,0
H7213,0
H12751,1
H14239,1
H15282,0
H15283,0
H15284,0
H16061,1
H17060,0
H17740,0
H1780,0
H18286,1
H19759,0
H5768,0
H6953,0
H7437,0
H13643,1
H13842,1
H14046,0
H14047,0
H14292,1
H14302,0
H14555,1
H14556,1
H14565,0
H14734,1
H15042,0
H15046,1
H15237,0
H15428,0
H15560,1
H15635,0
H16503,0
H16964,1
H1728,1
H1759,1
H1760,1
H17869,1
H1797,0
H1805,0
H18242,0
H18262,1
H18263,1
H18362,1
H18363,1
H18584,1
H19111,0
H3446,0
H4491,0
H4492,0
H4602,0
H4953,0
H5296,0
H5297,0
H5655,0
H5719,1
H6166,0
H6167,0
H617,0
H6660,0
H6988,0
H7096,1
H7097,1
H12766,0
H12905,0
H12906,0
H12907,0
H12908,0
H13644,0
H13949,1
H15771,0
H15773,0
H15774,0
H15896,0
H16007,0
H16017,1
H16018,0
H16036,0
H16174,1
H16586,1
H16770,1
H16822,0
H17090,0
H17284,0
H17429,1
H1775,0
H1776,0
H1777,0
H18318,0
H18319,0
H4223,1
H4487,0
H4566,0
H564,0
H5678,0
H5712,0
H609,1
H6175,0
H6176,0
H618,0
H619,0
H6266,0
H627,0
H6430,0
H12679,0
H12856,0
H13273,0
H13373,1
H13374,1
H13499,0
H13503,1
H13504,1
H13506,0
H13820,1
H13821,0
H14081,0
H14082,0
H14360,0
H14616,1
H15281,1
H15306,0
H15472,1
H15820,0
H15865,1
H16600,0
H16689,0
H16690,1
H17418,0
H17419,0
H17982,0
H17990,0
H18122,1
H18123,1
H18153,1
H18921,0
H19020,1
H19021,1
H19192,1
H19627,1
H19628,1
H19958,0
H212,1
H4571,1
H4798,1
H5139,0
H5140,1
H5485,0
H5668,0
H5669,0
H6384,0
H6444,1
H6445,1
H7019,0
H7189,0
H7193,0
H7425,0
H12815,0
H13137,0
H13209,0
H13210,0
H13435,0
H13436,0
H13501,0
H13518,1
H13519,1
H14088,0
H14326,0
H14483,0
H15901,0
H16193,0
H16601,0
H16602,0
H16603,0
H16779,0
H16780,0
H16965,1
H16966,1
H16981,1
H17338,0
H17602,1
H17753,1
H17918,0
H18002,0
H18052,0
H18058,0
H18171,1
H18329,1
H18330,0
H18446,1
H18907,0
H18934,0
H4949,1
H5014,0
H6021,0
H6022,0
H677,0
H678,0
H6896,0
H714,0
H7202,0
H7471,0
H12633,0
H12635,0
H13078,0
H13079,0
H13983,1
H13984,0
H14103,0
H14104,0
H15011,0
H15389,1
H15942,0
H16112,0
H16559,0
H16560,0
H16975,0
H17069,0
H1708,0
H17343,0
H17641,1
H18185,0
H18967,0
H18968,0
H18969,0
H19006,1
H19725,0
H362,0
H4053,0
H4055,0
H4113,1
H4114,1
H4115,1
H4258,1
H4259,1
H4821,1
H4822,0
H5047,0
H6295,0
H680,0
H7191,1
H7192,1
H7416,0
H13138,1
H13703,0
H14495,0
H14903,0
H14904,0
H15082,0
H15083,1
H16206,0
H16972,0
H18312,0
H18820,1
H18821,0
H19110,1
H3477,0
H4106,1
H6040,0
H6375,0
H674,0
H676,0
H13302,0
H13303,0
H13305,0
H13538,0
H14346,0
H15441,1
H16106,0
H16107,0
H16132,1
H17409,0
H17410,0
H17411,0
H1802,1
H338,0
H3420,0
H3849,0
H5461,0
H5697,0
H5781,0
H5937,0
H7120,1
H7121,1
H7450,0
H14657,0
H19798,0
H2612,0
H2710,0
H2711,0
H5792,0
H5747,0
H2843,0
H14960,0
H17260,0
H17286,1
H17287,1
H13611,0
H13612,0
H13760,1
H14675,0
H14676,0
H14948,0
H15096,0
H15097,0
H15392,0
H16704,0
H16798,0
H16800,0
H17025,1
H12963,0
H13902,0
H13903,0
H14009,1
H14010,1
H14011,1
H14017,0
H14342,0
H14936,0
H1651,0
H18159,0
H18160,0
H18517,1
H2028,0
H2029,0
H2181,0
H3227,0
H4090,0
H4354,0
H538,0
H539,0
H540,0
H672,0
H6245,0
H13977,0
H13978,0
H16782,1
H18592,0
H18593,0
H19905,0
H4330,0
H4945,1
H5320,0
H5448,0
H7394,0
H3027,0
H5915,0
H14747,0
H16170,0
H15384,1
H15385,1
H14950,1
H17924,0
H17925,0
H14225,1
H14258,0
H18646,1
H17003,1
H17478,0
H17480,0
H2753,0
H18136,0
H5231,0
H4556,0
H4557,0
H4558,0
H13516,0
H15345,0
H301,0
H19441,0
H238,0
H239,0
H240,0
H250,0
H305,0
H17535,0
H18794,1
H13769,0
H16814,1
H18989,0
H18990,0
H12968,0
H14043,0
H16415,0
H2772,0
H5742,0
H17467,0
H16105,0
H5450,0
H13511,0
H14200,0
H15606,0
H15681,0
H18667,0
H18668,0
H4562,0
H4314,0
